Package                            Version
libclang                           18.1.1
llvmlite                           0.39.1
localpip                           1.0.7
locket                             0.2.0
LunarCalendar                      0.0.9
lxml                               4.3.2
Markdown                           3.4.4
markdown-it-py                     2.2.0
MarkupSafe                         2.1.5
material                           0.1
matplotlib                         3.5.3
matplotlib-inline                  0.1.6
mccabe                             0.6.1
mdit-py-plugins                    0.3.5
mdurl                              0.1.2
menuinst                           1.4.16
mergedeep                          1.3.4
mistune                            3.0.2
mkdocs                             1.5.3
mkdocs-jupyter                     0.24.3
mkdocs-material                    9.2.7
mkdocs-material-extensions         1.2
mkl                                2024.0.0
mkl-fft                            1.0.10
mkl-random                         1.0.2
more-itertools                     6.0.0
Mosek                              10.2.3
mpmath                             1.1.0
msgpack                            0.6.1
multipledispatch                   0.6.0
mutf8                              1.0.6
Naked                              0.1.32
navigator-updater                  0.2.1
nbclient                           0.7.4
nbconvert                          7.6.0
nbformat                           5.8.0
nest-asyncio                       1.6.0
networkx                           2.2
nltk                               3.4
nose                               1.3.7
notebook                           5.7.8
numba                              0.56.4
numexpr                            2.8.6
numpy                              1.21.1
numpydoc                           0.8.0
oauthlib                           3.2.2
olefile                            0.46
opencv-python                      4.10.0.84
openpyxl                           3.0.0
opt-einsum                         3.3.0
osqp                               0.6.3
packaging                          24.0
paginate                           0.5.6
pandas                             1.3.5
pandocfilters                      1.4.2
parso                              0.8.4
partd                              0.3.10
path.py                            11.5.0
pathlib2                           2.3.3
pathspec                           0.11.2
patsy                              0.5.6
pep517                             0.13.1
pep8                               1.7.1
pickleshare                        0.7.5
Pillow                             9.3.0
pip                                24.0
pkginfo                            1.10.0
platformdirs                       4.0.0
plotly                             5.18.0
pluggy                             0.9.0
ply                                3.11
prometheus-client                  0.6.0
prompt-toolkit                     2.0.9
prophet                            1.1.5
protobuf                           3.19.6
psutil                             5.6.1
py                                 1.8.0
pyasn1                             0.5.1
pyasn1-modules                     0.3.0
pycodestyle                        2.5.0
pycosat                            0.6.3
pycparser                          2.19
pycrypto                           2.6.1
pycryptodome                       3.21.0
pycurl                             7.43.0.2
pyflakes                           2.1.1
Pygments                           2.17.2
pylint                             2.3.1
pymdown-extensions                 10.2.1
PyMeeus                            0.5.12
pynndescent                        0.5.13
pyodbc                             4.0.26
pyOpenSSL                          19.0.0
PyPAC                              0.16.4
pyparsing                          2.3.1
pyproject                          1.3.1
pyproject_hooks                    1.1.0
pyproject-toml                     0.0.10
pyreadline                         2.1
pyrsistent                         0.14.11
PySocks                            1.6.8
pystan                             2.19.1.1
pytest                             4.3.1
pytest-arraydiff                   0.3
pytest-astropy                     0.5.0
pytest-doctestplus                 0.3.0
pytest-openfiles                   0.3.2
pytest-remotedata                  0.3.1
python-dateutil                    2.9.0.post0
pytz                               2018.9
PyWavelets                         1.0.2
pywin32                            223
pywinpty                           0.5.5
PyYAML                             5.1
pyyaml_env_tag                     0.1
pyzmq                              26.2.0
qdldl                              0.1.7.post0
QtAwesome                          0.5.7
qtconsole                          4.4.3
QtPy                               1.7.0
readme-renderer                    37.3
regex                              2022.10.31
requests                           2.31.0
requests-file                      2.1.0
requests-oauthlib                  2.0.0
requests-toolbelt                  1.0.0
rfc3986                            2.0.0
rich                               13.8.0
rope                               0.12.0
rpy2                               3.5.16
rsa                                4.9
ruamel_yaml                        0.15.46
SciencePlots                       2.1.1
scikit-image                       0.14.2
scikit-learn                       1.0.2
scikit-opt                         0.6.6
scipy                              1.7.3
scs                                3.2.4.post1
seaborn                            0.12.2
SecretStorage                      3.3.3
Send2Trash                         1.5.0
setuptools                         68.0.0
shellescape                        3.8.1
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.12.0
sklearn                            0.0.post9
snowballstemmer                    1.2.1
sortedcollections                  1.1.2
sortedcontainers                   2.1.0
soupsieve                          1.8
Sphinx                             1.8.5
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             2.0.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.5
sphinxcontrib-websupport           1.1.0
spyder                             3.3.3
spyder-kernels                     0.4.2
SQLAlchemy                         1.3.1
stats                              0.1.2a0
statsmodels                        0.11.0
sympy                              1.3
tables                             3.5.1
tbb                                2021.11.0
tblib                              1.3.2
tenacity                           8.2.3
tensorboard                        2.11.2
tensorboard-data-server            0.6.1
tensorboard-plugin-wit             1.8.1
tensorflow                         2.11.0
tensorflow-addons                  0.19.0
tensorflow-estimator               2.11.0
tensorflow-intel                   2.11.0
tensorflow-io-gcs-filesystem       0.31.0
termcolor                          2.3.0
terminado                          0.8.1
testpath                           0.4.2
threadpoolctl                      3.1.0
tinycss2                           1.2.1
tldextract                         4.0.0
toml                               0.10.2
tomli                              2.0.1
toolz                              0.9.0
torch                              1.13.1
torchvision                        0.14.1
tornado                            6.2
tqdm                               4.66.5
traitlets                          5.9.0
twine                              4.0.2
typeguard                          2.13.3
typing_extensions                  4.7.1
tzdata                             2024.1
tzlocal                            5.1
umap-learn                         0.5.6
unicodecsv                         0.14.1
urllib3                            2.0.7
watchdog                           3.0.0
wcwidth                            0.1.7
webencodings                       0.5.1
Werkzeug                           2.2.3
wheel                              0.33.1
widgetsnbextension                 4.0.13
win-inet-pton                      1.1.0
win-unicode-console                0.5
wincertstore                       0.2
wordcloud                          1.9.2
wrapt                              1.11.1
xlrd                               1.2.0
XlsxWriter                         1.1.5
xlwings                            0.15.4
xlwt                               1.3.0
xyzservices                        2023.2.0
zict                               0.1.4
zipp                               3.15.0
